sigma,transmittance
450.0,0.006094801
454.0,0.113602064
458.0,0.293995607
462.0,0.109894917
466.0,0.086835206
470.0,0.183849358
474.0,0.195536296
478.0,0.047690247
482.0,0.089411359
486.0,0.105685106
490.0,0.097705315
494.0,0.106941766
498.0,0.039521956999999996
502.0,0.172225253
506.0,0.101538128
510.0,0.098584977
514.0,0.098082313
518.0,0.201568264
522.0,0.0816829
526.0,0.084070554
530.0,0.050769064
534.0,0.036003309
538.0,0.06220467
542.0,0.020169393
546.0,0.084950216
550.0,0.06723131
554.0,0.047815913
558.0,0.033489989
562.0,0.032296162
566.0,0.038579462
570.0,0.0565497
574.0,0.078038586
578.0,0.056424034
582.0,0.085955544
586.0,0.049700903
590.0,0.06597465
594.0,0.031919164
598.0,0.065032155
602.0,0.038453796
606.0,0.037825466
610.0,0.01382326
614.0,0.039898955
618.0,0.032170496
622.0,0.03644314
626.0,0.056298368
630.0,0.021865884
634.0,0.053910714
638.0,0.047250415999999996
642.0,0.048318577
646.0,0.020232226
650.0,0.02890318
654.0,0.023688041
658.0,0.028777514
662.0,0.029908508
666.0,0.013383429
670.0,0.049700903
674.0,0.020420725
678.0,0.028526182
682.0,0.012629433
686.0,0.038642295
690.0,0.035437812
694.0,0.043731768
698.0,0.033175824
702.0,0.029782842
706.0,0.036820138
710.0,0.025698697
714.0,0.025698697
718.0,0.020169393
722.0,0.022871212
726.0,0.019226898
730.0,0.0251332
734.0,0.016273747
738.0,0.023436709
742.0,0.029908508
746.0,0.033615655
750.0,0.01947823
754.0,0.03015984
758.0,0.02136322
762.0,0.015142753
766.0,0.026264194
770.0,0.01759324
774.0,0.024881868
778.0,0.017718906
782.0,0.029217345
786.0,0.014828588
790.0,0.022808379
794.0,0.022808379
798.0,0.028589015
802.0,0.025447365
806.0,0.019415397
810.0,0.029343011
814.0,0.014765755
818.0,0.025070367
822.0,0.016085248
826.0,0.025447365
830.0,0.014325924
834.0,0.02136322
838.0,0.022557047
842.0,0.017404741
846.0,0.021928717
850.0,0.019729562
854.0,0.030474005
858.0,0.015017087
862.0,0.025321699
866.0,0.018724234
870.0,0.023311043
874.0,0.016210914
878.0,0.023813707
882.0,0.020483558
886.0,0.017656073
890.0,0.023688041
894.0,0.01947823
898.0,0.02324821
902.0,0.015519751
906.0,0.027835019
910.0,0.018472902
914.0,0.023625207999999998
918.0,0.019226898
922.0,0.025447365
926.0,0.020357892
930.0,0.019729562
934.0,0.025635864
938.0,0.018724234
942.0,0.023688041
946.0,0.01696491
950.0,0.028086351
954.0,0.016273747
958.0,0.023939373
962.0,0.020609224
966.0,0.023122544
970.0,0.020986222
974.0,0.021237554
978.0,0.025447365
982.0,0.016839244
986.0,0.024442037
990.0,0.018912733
994.0,0.025510198
998.0,0.017027743
1002.0,0.024881868
1006.0,0.02136322
1010.0,0.021111888
1014.0,0.023122544
1018.0,0.021928717
1022.0,0.024065039
1026.0,0.016210914
1030.0,0.026075695
1034.0,0.019352564
1038.0,0.025196033
1042.0,0.017718906
1046.0,0.027395188
1050.0,0.020546391
1054.0,0.022305715
1058.0,0.024065039
1062.0,0.022368548
1066.0,0.024379204
1070.0,0.019918061
1074.0,0.027960685
1078.0,0.018535735
1082.0,0.025698697
1086.0,0.019603896
1090.0,0.026829691
1094.0,0.019729562
1098.0,0.023311043
1102.0,0.025447365
1106.0,0.021865884
1110.0,0.0251332
1114.0,0.019729562
1118.0,0.028337683
1122.0,0.017718906
1126.0,0.026829691
1130.0,0.020797723
1134.0,0.025196033
1138.0,0.024379204
1142.0,0.023562375
1146.0,0.025824363
1150.0,0.020357892
1154.0,0.02764652
1158.0,0.021237554
1162.0,0.027269522
1166.0,0.019352564
1170.0,0.028714681
1174.0,0.028023518
1178.0,0.025510198
1182.0,0.023688041
1186.0,0.027332355
1190.0,0.028023518
1194.0,0.018724234
1198.0,0.030851003
1202.0,0.020420725
1206.0,0.026578359
1210.0,0.021677385
1214.0,0.037322802
1218.0,0.022305715
1222.0,0.02638986
1226.0,0.037008637
1230.0,0.022808379
1234.0,0.025824363
1238.0,0.02010656
1242.0,0.038893627
1246.0,0.022305715
1250.0,0.030474005
1254.0,0.020483558
1258.0,0.037385635
1262.0,0.035374979
1266.0,0.043480436
1270.0,0.06848797
1274.0,0.034055486
1278.0,0.031165168
1282.0,0.030034174
1286.0,0.056109869
1290.0,0.054162046
1294.0,0.055481538999999996
1298.0,0.034369651
1302.0,0.032798826
1306.0,0.020357892
1310.0,0.067482642
1314.0,0.095443327
1318.0,0.148411546
1322.0,0.07665626
1326.0,0.042600774
1330.0,0.0376998
1334.0,0.033427156
1338.0,0.231602438
1342.0,0.178005889
1346.0,0.045742424
1350.0,0.04963807
1354.0,0.044234432
1358.0,0.100909798
1362.0,0.180456376
1366.0,0.132012133
1370.0,0.08652104099999999
1374.0,0.195222131
1378.0,0.136598942
1382.0,0.059251519
1386.0,0.149479707
1390.0,0.126671328
1394.0,0.19792395
1398.0,0.279921015
1402.0,0.136096278
1406.0,0.095883158
1410.0,0.158653325
1414.0,0.025321699
1418.0,0.416017293
1422.0,0.168329607
1426.0,0.196101793
1430.0,0.077535922
1434.0,0.265218093
1438.0,0.215077359
1442.0,0.082876727
1446.0,0.08482455
1450.0,0.148474379
1454.0,0.241718551
1458.0,0.46999084
1462.0,0.231288273
1466.0,0.14137425
1470.0,0.144076069
1474.0,0.415577462
1478.0,0.29468677
1482.0,0.044988428
1486.0,0.221674824
1490.0,0.383092801
1494.0,0.170151764
1498.0,0.285513152
1502.0,0.23122544
1506.0,0.472692659
1510.0,0.6283299999999999
1514.0,0.382464471
1518.0,0.448816119
1522.0,0.605270289
1526.0,0.33112990999999997
1530.0,0.352681629
1534.0,0.258997626
1538.0,0.386611449
1542.0,0.60068348
1546.0,0.45365426
1550.0,0.208919725
1554.0,0.265972089
1558.0,0.563674843
1562.0,0.315295994
1566.0,0.13666177499999999
1570.0,0.182781197
1574.0,0.16858093899999999
1578.0,0.123969509
1582.0,0.127425324
1586.0,0.0
1590.0,0.08004924199999999
1594.0,0.03392982
1598.0,0.097768148
1602.0,0.028086351
1606.0,0.081305902
1610.0,0.08985119
1614.0,0.062141837
1618.0,0.241467219
1622.0,0.082751061
1626.0,0.246682358
1630.0,0.013069264
1634.0,0.215077359
1638.0,0.245802696
1642.0,0.123592511
1646.0,0.176749229
1650.0,0.422677591
1654.0,0.406969341
1658.0,0.1696491
1662.0,0.115235722
1666.0,0.149102709
1670.0,0.1947823
1674.0,0.344576172
1678.0,0.098522144
1682.0,0.37511301
1686.0,0.423620086
1690.0,0.214197697
1694.0,0.136536109
1698.0,0.467728852
1702.0,0.424185583
1706.0,0.306499374
1710.0,0.12126769
1714.0,0.254410817
1718.0,0.491102728
1722.0,0.171408424
1726.0,0.056863865
1730.0,0.198175282
1734.0,0.457110075
1738.0,0.203139089
1742.0,0.184289189
1746.0,0.276402367
1750.0,0.359279094
1754.0,0.200877101
1758.0,0.191137986
1762.0,0.190760988
1766.0,0.100846965
1770.0,0.24567703
1774.0,0.28224583599999997
1778.0,0.118063207
1782.0,0.159721486
1786.0,0.130881139
1790.0,0.170214597
1794.0,0.21803051
1798.0,0.166444617
1802.0,0.238828233
1806.0,0.074645604
1810.0,0.100909798
1814.0,0.115047223
1818.0,0.051083229
1822.0,0.092867174
1826.0,0.130001477
1830.0,0.184414855
1834.0,0.10178946
1838.0,0.040087454
1842.0,0.139866258
1846.0,0.220418164
1850.0,0.102354957
1854.0,0.018724234
1858.0,0.050140734
1862.0,0.048821241
1866.0,0.108324092
1870.0,0.196918622
1874.0,0.054727543
1878.0,0.026704025
1882.0,0.031228001
1886.0,0.04963807
1890.0,0.085641379
1894.0,0.071943785
1898.0,0.043166271
1902.0,0.032358995
1906.0,0.041595446
1910.0,0.053156718
1914.0,0.06597465
1918.0,0.074645604
1922.0,0.122021686
1926.0,0.044674263
1930.0,0.02199155
1934.0,0.031793497999999996
1938.0,0.023185377
1942.0,0.091359182
1946.0,0.067922473
1950.0,0.021677385
1954.0,0.023813707
1958.0,0.033112991
1962.0,0.017404741
1966.0,0.059754183
1970.0,0.039961788
1974.0,0.020420725
1978.0,0.01759324
1982.0,0.018598568
1986.0,0.012943598
1990.0,0.074331439
1994.0,0.065032155
1998.0,0.025384532
2002.0,0.015833916
2006.0,0.020609224
2010.0,0.011058608
2014.0,0.032924492
2018.0,0.055167374
2022.0,0.033050158
2026.0,0.016776411
2030.0,0.01947823
2034.0,0.008105457
2038.0,0.025321699
2042.0,0.035374979
2046.0,0.022117216
2050.0,0.013509095
2054.0,0.016650745
2058.0,0.010178946
2062.0,0.021928717
2066.0,0.044485764
2070.0,0.016273747
2074.0,0.016022414999999998
2078.0,0.014200258
2082.0,0.015582584
2086.0,0.016273747
2090.0,0.02827485
2094.0,0.017844572
2098.0,0.013006431
2102.0,0.01445159
2106.0,0.011184274
2110.0,0.014765755
2114.0,0.017404741
2118.0,0.017090576
2122.0,0.01068161
2126.0,0.016462246
2130.0,0.009173618
2134.0,0.013760427
2138.0,0.020797723
2142.0,0.012629433
2146.0,0.013948926
2150.0,0.010995775
2154.0,0.014200258
2158.0,0.008985119
2162.0,0.016399413
2166.0,0.011686938
2170.0,0.011435606
2174.0,0.009801948
2178.0,0.010744443
2182.0,0.011498439
2186.0,0.010241779
2190.0,0.012126769
2194.0,0.009236451
2198.0,0.011121441
2202.0,0.008293956
2206.0,0.012440934
2210.0,0.010555944
2214.0,0.009739115
2218.0,0.009739115
2222.0,0.009739115
2226.0,0.009927614
2230.0,0.006974463
2234.0,0.01068161
2238.0,0.007225795
2242.0,0.008733787
2246.0,0.005843469
2250.0,0.009110785
2254.0,0.005717803
2258.0,0.007288628
2262.0,0.005843469
2266.0,0.005089473
2270.0,0.005843469
2274.0,0.004712475
2278.0,0.00816829
2282.0,0.004021312
2286.0,0.008231123
2290.0,0.006220467
2294.0,0.009739115
2298.0,0.006471799
2302.0,0.009801948
2306.0,0.01068161
2310.0,0.009362117
2314.0,0.012315268
2318.0,0.01005328
2322.0,0.016085248
2326.0,0.00879662
2330.0,0.017718906
2334.0,0.010995775
2338.0,0.014954254
2342.0,0.010116113
2346.0,0.014577256
2350.0,0.015394085
2354.0,0.011686938
2358.0,0.018284403
2362.0,0.013320596
2366.0,0.017404741
2370.0,0.01005328
2374.0,0.016713578
2378.0,0.01068161
2382.0,0.012440934
2386.0,0.011184274
2390.0,0.012001102999999999
2394.0,0.011184274
2398.0,0.010870109
2402.0,0.013132097
2406.0,0.011058608
2410.0,0.012440934
2414.0,0.010367445
2418.0,0.013760427
2422.0,0.010618777
2426.0,0.013320596
2430.0,0.012063936
2434.0,0.012880765
2438.0,0.012440934
2442.0,0.012503767
2446.0,0.013886093
2450.0,0.010744443
2454.0,0.014200258
2458.0,0.012315268
2462.0,0.014263091
2466.0,0.011938269999999999
2470.0,0.014577256
2474.0,0.013383429
2478.0,0.01319493
2482.0,0.014137425
2486.0,0.013257763
2490.0,0.01507992
2494.0,0.012126769
2498.0,0.015456918
2502.0,0.01319493
2506.0,0.014702922
2510.0,0.013383429
2514.0,0.01570825
2518.0,0.014200258
2522.0,0.014388757
2526.0,0.015771082999999998
2530.0,0.01445159
2534.0,0.01570825
2538.0,0.014388757
2542.0,0.016587912
2546.0,0.014074592
2550.0,0.015833916
2554.0,0.01507992
2558.0,0.016399413
2562.0,0.015331252
2566.0,0.015771082999999998
2570.0,0.016713578
2574.0,0.014954254
2578.0,0.017090576
2582.0,0.015456918
2586.0,0.018033071
2590.0,0.014828588
2594.0,0.017530407
2598.0,0.016085248
2602.0,0.017279075
2606.0,0.016650745
2610.0,0.01759324
2614.0,0.017907405
2618.0,0.015833916
2622.0,0.018912733
2626.0,0.016399413
2630.0,0.018158737
2634.0,0.01633658
2638.0,0.019541063
2642.0,0.018095904
2646.0,0.018158737
2650.0,0.018975566
2654.0,0.018598568
2658.0,0.01947823
2662.0,0.017844572
2666.0,0.020483558
2670.0,0.017907405
2674.0,0.019226898
2678.0,0.01822157
2682.0,0.020420725
2686.0,0.019541063
2690.0,0.019918061
2694.0,0.020609224
2698.0,0.019164065
2702.0,0.02010656
2706.0,0.019226898
2710.0,0.02136322
2714.0,0.0188499
2718.0,0.02136322
2722.0,0.020232226
2726.0,0.020860556
2730.0,0.019792395
2734.0,0.021111888
2738.0,0.020546391
2742.0,0.019603896
2746.0,0.021049055
2750.0,0.02010656
2754.0,0.022368548
2758.0,0.019101232
2762.0,0.02261988
2766.0,0.020483558
2770.0,0.02199155
2774.0,0.020169393
2778.0,0.021865884
2782.0,0.022117216
2786.0,0.02010656
2790.0,0.022682713
2794.0,0.020546391
2798.0,0.022996878
2802.0,0.021614552
2806.0,0.023939373
2810.0,0.021614552
2814.0,0.023311043
2818.0,0.022368548
2822.0,0.022117216
2826.0,0.023185377
2830.0,0.021865884
2834.0,0.023750873999999998
2838.0,0.020797723
2842.0,0.023750873999999998
2846.0,0.022871212
2850.0,0.024190705
2854.0,0.022431381
2858.0,0.023436709
2862.0,0.024065039
2866.0,0.023625207999999998
2870.0,0.024127872
2874.0,0.023688041
2878.0,0.026075695
2882.0,0.023059711
2886.0,0.025824363
2890.0,0.024190705
2894.0,0.025510198
2898.0,0.02324821
2902.0,0.026075695
2906.0,0.024316371
2910.0,0.023499541999999998
2914.0,0.025698697
2918.0,0.024127872
2922.0,0.027269522
2926.0,0.023436709
2930.0,0.027583687
2934.0,0.026766858
2938.0,0.02764652
2942.0,0.025635864
2946.0,0.02638986
2950.0,0.026264194
2954.0,0.026829691
2958.0,0.03078817
2962.0,0.026264194
2966.0,0.029720009
2970.0,0.027332355
2974.0,0.029908508
2978.0,0.030097007
2982.0,0.028526182
2986.0,0.029720009
2990.0,0.029594343
2994.0,0.031353667
2998.0,0.02764652
3002.0,0.029594343
3006.0,0.029594343
3010.0,0.031228001
3014.0,0.036003309
3018.0,0.029908508
3022.0,0.02827485
3026.0,0.029280178
3030.0,0.03392982
3034.0,0.037511301
3038.0,0.031102335
3042.0,0.026704025
3046.0,0.030976669
3050.0,0.028086351
3054.0,0.033615655
3058.0,0.032296162
3062.0,0.032170496
3066.0,0.033552822
3070.0,0.034243985
3074.0,0.025321699
3078.0,0.033741321
3082.0,0.035374979
3086.0,0.030725337
3090.0,0.03015984
3094.0,0.030536838
3098.0,0.038453796
3102.0,0.035123647
3106.0,0.033678488
3110.0,0.03267316
3114.0,0.036317474
3118.0,0.0376998
3122.0,0.040590118
3126.0,0.03832813
3130.0,0.032547494
3134.0,0.036568806
3138.0,0.031165168
3142.0,0.031730665
3146.0,0.030411172
3150.0,0.032484661
3154.0,0.030976669
3158.0,0.031981997
3162.0,0.031039502
3166.0,0.03330149
3170.0,0.032798826
3174.0,0.031919164
3178.0,0.037574134
3182.0,0.034118319
3186.0,0.034935148
3190.0,0.032170496
3194.0,0.035437812
3198.0,0.03644314
3202.0,0.036694472
3206.0,0.032798826
3210.0,0.039144959
3214.0,0.035374979
3218.0,0.038265297
3222.0,0.036820138
3226.0,0.036003309
3230.0,0.040527285
3234.0,0.037951132
3238.0,0.036128975
3242.0,0.037259969
3246.0,0.040401619
3250.0,0.036003309
3254.0,0.038202464
3258.0,0.042223776
3262.0,0.036757305
3266.0,0.038202464
3270.0,0.032861659
3274.0,0.043040605
3278.0,0.044737096
3282.0,0.042160943
3286.0,0.043794601
3290.0,0.039333458
3294.0,0.040401619
3298.0,0.040087454
3302.0,0.037385635
3306.0,0.035940476
3310.0,0.047438915
3314.0,0.046810585
3318.0,0.037636967
3322.0,0.038202464
3326.0,0.043480436
3330.0,0.042475108
3334.0,0.041658279
3338.0,0.053910714
3342.0,0.040715784
3346.0,0.036254641
3350.0,0.038579462
3354.0,0.039521956999999996
3358.0,0.054853209
3362.0,0.045805257
3366.0,0.056612533
3370.0,0.042914939
3374.0,0.042412275
3378.0,0.037636967
3382.0,0.050392066
3386.0,0.040967116
3390.0,0.050077901
3394.0,0.056361201
3398.0,0.057994859
3402.0,0.049889402
3406.0,0.042286609
3410.0,0.041595446
3414.0,0.046747752
3418.0,0.050077901
3422.0,0.08293956
3426.0,0.05529304
3430.0,0.038579462
3434.0,0.051711559
3438.0,0.059942682
3442.0,0.063649829
3446.0,0.086646707
3450.0,0.082625395
3454.0,0.03707147
3458.0,0.073011946
3462.0,0.08042624
3466.0,0.071126956
3470.0,0.057052364
3474.0,0.052277056
3478.0,0.070247294
3482.0,0.103423118
3486.0,0.108826756
3490.0,0.063775495
3494.0,0.063649829
3498.0,0.081997065
3502.0,0.140243256
3506.0,0.173544746
3510.0,0.10430278
3514.0,0.078604083
3518.0,0.061764839
3522.0,0.098961975
3526.0,0.255227646
3530.0,0.140494588
3534.0,0.084384719
3538.0,0.105496607
3542.0,0.07414294
3546.0,0.237760072
3550.0,0.20395591799999999
3554.0,0.069179133
3558.0,0.167701277
3562.0,0.068550803
3566.0,0.371405863
3570.0,0.325663439
3574.0,0.069241966
3578.0,0.113979062
3582.0,0.0691163
3586.0,0.25434798399999997
3590.0,0.326982932
3594.0,0.147846049
3598.0,0.268799574
3602.0,0.099024808
3606.0,0.167072947
3610.0,0.323024453
3614.0,0.310960517
3618.0,0.296508927
3622.0,0.225821802
3626.0,0.181084706
3630.0,0.405838347
3634.0,0.226952796
3638.0,0.078038586
3642.0,0.098145146
3646.0,0.215391524
3650.0,0.493427549
3654.0,0.288843301
3658.0,0.156391337
3662.0,0.09399816799999999
3666.0,0.089788357
3670.0,0.263584435
3674.0,0.400434709
3678.0,0.298268251
3682.0,0.166444617
3686.0,0.086772373
3690.0,0.358650764
3694.0,0.162674637
3698.0,0.112848068
3702.0,0.179576714
3706.0,0.109769251
3710.0,0.244483203
3714.0,0.380265316
3718.0,0.128493485
3722.0,0.245865529
3726.0,0.364808398
3730.0,0.16757561099999999
3734.0,0.393585912
3738.0,0.460880055
3742.0,0.275334206
3746.0,0.380705147
3750.0,0.578566264
3754.0,0.274266045
3758.0,0.246242527
3762.0,0.174298742
3766.0,0.151050532
3770.0,0.219978333
3774.0,0.069995962
3778.0,0.103800116
3782.0,0.129875811
3786.0,0.130189976
3790.0,0.072949113
3794.0,0.071943785
3798.0,0.186551177
3802.0,0.32358995
3806.0,0.171471257
3810.0,0.157836496
3814.0,0.053031052
3818.0,0.375804173
3822.0,0.275585538
3826.0,0.202887757
3830.0,0.113036567
3834.0,0.224753641
3838.0,0.313285338
3842.0,0.382527304
3846.0,0.131823634
3850.0,0.166821615
3854.0,0.565999664
3858.0,0.262264942
3862.0,0.1633658
3866.0,0.349916977
3870.0,0.300153241
3874.0,0.291042456
3878.0,0.106501935
3882.0,0.342062852
3886.0,0.225507637
3890.0,0.257552467
3894.0,0.129058982
3898.0,0.239833561
3902.0,0.356828607
3906.0,0.399743546
3910.0,0.049072573
3914.0,0.10618777
3918.0,0.199746107
3922.0,0.209045391
3926.0,0.188436167
3930.0,0.140368922
3934.0,0.249509843
3938.0,0.082436896
3942.0,0.135593614
3946.0,0.174487241
3950.0,0.223182816
3954.0,0.078729749
3958.0,0.105685106
3962.0,0.121770354
3966.0,0.099715971
